datetime,count
2011-01-25 01:00:00,3.768575164762778
2011-01-25 02:00:00,1.6149107477178228
2011-01-25 04:00:00,1.3785330223833059
2011-01-25 05:00:00,4.991095173400685
2011-01-25 06:00:00,30.30759535625515
2011-01-25 07:00:00,96.289353939131
2011-01-25 08:00:00,213.77801915387076
2011-01-25 09:00:00,116.79674005279503
2011-01-25 10:00:00,47.41333484183248
2011-01-25 11:00:00,53.590611270650854
2011-01-25 12:00:00,63.13881922375165
2011-01-25 13:00:00,64.84532949510532
2011-01-25 14:00:00,66.44540381901473
2011-01-25 15:00:00,74.88819223755746
2011-01-25 16:00:00,96.29149153349069
2011-01-25 17:00:00,209.40968014043767
2011-01-25 18:00:00,178.30915059780472
2011-01-25 19:00:00,111.00049789798335
2011-01-25 20:00:00,79.27769707946791
2011-01-25 21:00:00,62.59529642380741
2011-01-25 22:00:00,39.82059728417747
2011-01-25 23:00:00,18.859273111209095
2011-01-26 00:00:00,10.012278790357641
2011-01-26 01:00:00,5.19109690002209
2011-01-26 02:00:00,2.422213285315102
2011-01-26 05:00:00,2.5355353997595538
2011-01-26 06:00:00,16.322671021242908
2011-01-26 07:00:00,45.37999443623583
2011-01-26 08:00:00,86.90595914514714
2011-01-26 09:00:00,41.715167691441955
2011-01-26 10:00:00,16.800773755162123
2011-01-26 11:00:00,11.766885469889804
2011-01-26 12:00:00,12.969949619431853
2011-01-26 13:00:00,13.374253166462392
2011-01-26 14:00:00,11.338509068805628
2011-01-26 15:00:00,9.533101607586284
2011-01-26 16:00:00,17.785275877931507
2011-01-26 17:00:00,41.94346670780057
2011-01-27 16:00:00,80.14815361383266
2011-01-27 17:00:00,156.80726208349566
2011-01-27 18:00:00,145.828931719428
2011-01-27 19:00:00,103.3058334569999
2011-01-27 20:00:00,75.05006473020482
2011-01-27 21:00:00,61.499157984149875
2011-01-27 22:00:00,42.98179923579816
2011-01-27 23:00:00,25.227785343819576
2011-01-28 00:00:00,13.137999330948492
2011-01-28 01:00:00,6.629904393822573
2011-01-28 02:00:00,3.260048498469888
2011-01-28 03:00:00,1.7609549052543678
2011-01-28 05:00:00,5.695107390346464
2011-01-28 06:00:00,22.505074126225754
2011-01-28 07:00:00,79.01555987117274
2011-01-28 08:00:00,186.6750083794142
2011-01-28 09:00:00,82.249371272586
2011-01-28 10:00:00,33.50360297322376
2011-01-28 11:00:00,37.854578664322915
2011-01-28 12:00:00,42.919677096817686
2011-01-28 13:00:00,45.325735963136715
2011-01-28 14:00:00,35.34843572612634
2011-01-28 15:00:00,58.29850065827732
2011-01-28 16:00:00,85.55136265846559
2011-01-28 17:00:00,166.32582617058483
2011-01-28 18:00:00,156.93443055768404
2011-01-28 19:00:00,105.62009727093928
2011-01-28 20:00:00,73.73568269435532
2011-01-28 21:00:00,57.282012614781124
2011-01-28 22:00:00,44.026867195402
2011-01-28 23:00:00,35.92578136058849
2011-01-29 00:00:00,23.886036348652887
2011-01-29 01:00:00,22.64330320935057
2011-01-29 02:00:00,16.398416067068705
2011-01-29 03:00:00,8.77520137622969
2011-01-29 04:00:00,1.973972725197692
2011-01-29 06:00:00,2.5997485193065293
2011-01-29 07:00:00,10.634494420461694
2011-01-29 08:00:00,28.20551038463915
2011-01-29 09:00:00,45.11115736271782
2011-01-29 10:00:00,72.30730417623232
2011-01-29 11:00:00,74.96227686837635
2011-01-29 12:00:00,89.99864736068311
2011-01-29 13:00:00,102.72037889741371
2011-01-29 14:00:00,100.12475336764417
2011-01-29 15:00:00,102.36685081694489
2011-01-29 16:00:00,100.09072078325286
2011-01-29 17:00:00,81.3091461853119
2011-01-29 18:00:00,72.75701987537174
2011-01-29 19:00:00,56.237776761147956
2011-01-29 20:00:00,50.862418075416215
2011-01-29 21:00:00,44.15039127021199
2011-01-29 22:00:00,30.95295164330623
2011-01-29 23:00:00,27.036304745974252
2011-01-30 00:00:00,29.131921013043506
2011-01-30 01:00:00,26.620185977277867
2011-01-30 02:00:00,22.312623063578062
2011-01-30 03:00:00,10.425988790883375
2011-01-30 04:00:00,2.3879399161199655
2011-01-30 05:00:00,2.019621838006221
2011-01-30 07:00:00,5.263628934614929
2011-01-30 08:00:00,14.925347112833242
2011-01-30 09:00:00,36.225510232301914
2011-01-30 10:00:00,79.5857552213622
2011-01-30 11:00:00,93.25289091554176
2011-01-30 12:00:00,126.8108384496393
2011-01-30 13:00:00,118.24909789109887
2011-01-30 14:00:00,116.89052650453687
2011-01-30 15:00:00,121.9777297467123
2011-01-30 16:00:00,111.15217479668911
2011-01-30 17:00:00,83.7541393079487
2011-01-30 18:00:00,67.3284531914015
2011-01-30 19:00:00,51.46969230344679
2011-01-30 20:00:00,42.30084850618988
2011-01-30 21:00:00,34.21041725180301
2011-01-30 22:00:00,25.273471529217574
2011-01-30 23:00:00,16.066293279823228
2011-01-31 00:00:00,10.88910939050681
2011-01-31 01:00:00,4.3004686995753785
2011-01-31 02:00:00,2.243260817713326
2011-01-31 03:00:00,1.504330402761052
2011-01-31 04:00:00,1.2780565572947538
2011-01-31 05:00:00,3.625871329232374
2011-01-31 06:00:00,26.66125204856588
2011-01-31 07:00:00,78.58412147384513
2011-01-31 08:00:00,173.03817254873732
2011-01-31 09:00:00,97.3055060575731
2011-01-31 10:00:00,38.79142704967797
2011-01-31 11:00:00,41.73041711966409
2011-01-31 12:00:00,55.09697659900373
2011-01-31 13:00:00,57.73107597556778
2011-01-31 14:00:00,45.84275317920121
2011-01-31 15:00:00,47.250751868268054
2011-01-31 16:00:00,71.8256269265979
2011-01-31 17:00:00,149.49573303550943
2011-01-31 18:00:00,148.37123947723424
2011-01-31 19:00:00,122.79950776196546
2011-01-31 20:00:00,47.08978929243032
2011-01-31 21:00:00,34.6018359690299
2011-01-31 22:00:00,29.896549346438057
2011-01-31 23:00:00,13.462005792298902
2011-02-20 00:00:00,27.372482773087786
2011-02-20 01:00:00,18.91257523539226
2011-02-20 02:00:00,15.931439985978813
2011-02-20 03:00:00,9.535985098376157
2011-02-20 04:00:00,1.6732385112287358
2011-02-20 06:00:00,1.714810045640284
2011-02-20 07:00:00,4.976572639447594
2011-02-20 08:00:00,15.451757584270641
2011-02-20 09:00:00,33.90038198374476
2011-02-20 10:00:00,85.16001210563435
2011-02-20 11:00:00,105.14156857653425
2011-02-20 12:00:00,129.82385003346283
2011-02-20 13:00:00,160.70276077831625
2011-02-20 14:00:00,151.21330635757374
2011-02-20 15:00:00,151.08682556542183
2011-02-20 16:00:00,139.81252427480274
2011-02-20 17:00:00,115.78704477461974
2011-02-20 18:00:00,87.21432457308461
2011-02-20 19:00:00,66.50962979849625
2011-02-20 20:00:00,50.078745623667324
2011-02-20 21:00:00,40.3483794622762
2011-02-20 22:00:00,35.774092479716195
2011-02-20 23:00:00,24.03274260060197
2011-02-21 00:00:00,17.054538279601925
2011-02-21 01:00:00,10.983730251060896
2011-02-21 02:00:00,6.008851596819494
2011-02-21 03:00:00,2.4972839364597124
2011-02-21 04:00:00,2.115398417043174
2011-02-21 05:00:00,3.432295512924637
2011-02-21 06:00:00,6.7239630540781095
2011-02-21 07:00:00,29.990286088583026
2011-02-21 08:00:00,67.78631361903969
2011-02-21 09:00:00,63.418608093901085
2011-02-21 10:00:00,75.88363849972637
2011-02-21 11:00:00,85.86513136111631
2011-02-21 12:00:00,101.101221455124
2011-02-21 13:00:00,27.66595675011409
2011-02-21 14:00:00,100.21255764226052
2011-02-21 15:00:00,75.80580610715819
2011-02-21 16:00:00,38.29349873041395
2011-02-21 17:00:00,91.10259226039206
2011-02-21 18:00:00,64.0510623905816
2011-02-21 19:00:00,47.982114958647664
2011-02-21 20:00:00,23.403703590475878
2011-02-21 21:00:00,15.578019452043488
2011-02-21 22:00:00,12.889496918123875
2011-02-21 23:00:00,6.652416764725124
2011-02-22 06:00:00,23.934092328004535
2011-02-22 07:00:00,78.2342724223949
2011-02-22 08:00:00,203.98467746100522
2011-02-22 09:00:00,111.01014355564585
2011-02-22 10:00:00,40.63812799101502
2011-02-22 11:00:00,49.17293842269649
2011-02-22 12:00:00,61.82681812292303
2011-02-22 13:00:00,61.588939867454805
2011-02-22 14:00:00,54.29112039072461
2011-02-22 15:00:00,62.69700926928443
2011-02-22 16:00:00,77.86948621533497
2011-02-22 17:00:00,155.36396767120218
2011-02-22 18:00:00,153.85432566117083
2011-02-22 19:00:00,97.2879330050025
2011-02-22 20:00:00,69.40931262286263
2011-02-22 21:00:00,54.63539796948316
2011-02-22 22:00:00,36.20706796632954
2011-02-22 23:00:00,18.324210181678882
2011-02-23 00:00:00,8.329130077030753
2011-02-23 01:00:00,3.6549223303118072
2011-02-23 02:00:00,1.459590796881547
2011-02-23 03:00:00,1.0606165433841381
2011-02-23 05:00:00,4.473103525071831
2011-02-23 06:00:00,28.398678149007022
2011-02-23 07:00:00,90.22330280761426
2011-02-23 08:00:00,211.56489837152787
2011-02-23 09:00:00,129.62150793059405
2011-02-23 10:00:00,49.66936280316142
2011-02-23 11:00:00,54.32335658678709
2011-02-23 12:00:00,70.27886185461203
2011-02-23 13:00:00,78.80713457004273
2011-02-23 14:00:00,73.32180911987966
2011-02-23 15:00:00,82.94552693790337
2011-02-23 16:00:00,105.68227078248073
2011-02-23 17:00:00,223.7808659508807
2011-02-23 18:00:00,204.90839836594736
2011-02-23 19:00:00,128.6322992212369
2011-02-23 20:00:00,81.58660123333794
2011-02-23 21:00:00,62.607478722927326
2011-02-23 22:00:00,46.44022341199515
2011-02-23 23:00:00,24.058535143132307
2011-02-24 00:00:00,11.850586335866984
2011-02-24 01:00:00,5.695010660793255
2011-02-24 02:00:00,2.5867307806164814
2011-02-24 03:00:00,1.5277015264560134
2011-02-24 05:00:00,5.780239155102516
2011-02-24 06:00:00,30.953145932618142
2011-02-24 07:00:00,102.10678790240412
2011-02-24 08:00:00,272.03746404797926
2011-02-24 09:00:00,116.71652004654058
2011-02-24 10:00:00,53.28901751663463
2011-02-24 11:00:00,66.6206697937081
2011-02-24 12:00:00,76.02341327819946
2011-02-24 13:00:00,80.74671737075401
2011-02-24 14:00:00,69.47288880547086
2011-02-24 15:00:00,32.06541204222197
2011-02-24 16:00:00,36.75566236563471
2011-02-24 17:00:00,119.2718040574986
2011-02-24 18:00:00,104.15521679841486
2011-02-24 19:00:00,32.005470677966294
2011-02-24 20:00:00,56.4488481475346
2011-02-24 21:00:00,42.43449487157809
2011-02-24 22:00:00,15.889098391289469
2011-02-24 23:00:00,27.390485951577396
2011-02-25 00:00:00,9.23090491045685
2011-02-25 01:00:00,5.986558148338926
2011-02-25 02:00:00,3.863884557856868
2011-02-25 03:00:00,1.9682776895493985
2011-02-25 05:00:00,6.87285879769897
2011-02-25 06:00:00,22.537748712057773
2011-02-25 07:00:00,53.57425650145563
2011-02-25 08:00:00,108.88796018066891
2011-02-25 09:00:00,35.92821659217656
2011-02-25 10:00:00,14.821493270238824
2011-02-25 11:00:00,124.61010819205795
2011-02-25 12:00:00,71.37311633008264
2011-02-25 13:00:00,69.37584781482445
2011-02-25 14:00:00,64.62362987574399
2011-02-25 15:00:00,110.47482015228692
2011-02-25 16:00:00,101.94845828358021
2011-02-25 17:00:00,158.47085798226038
2011-02-25 18:00:00,164.47815428909655
2011-02-25 19:00:00,104.55106930988678
2011-02-25 20:00:00,57.86128039230181
2011-02-25 21:00:00,54.50377836344577
2011-02-25 22:00:00,44.61695590106856
2011-02-25 23:00:00,35.298617706611964
2011-02-26 00:00:00,28.18595028231877
2011-02-26 01:00:00,17.716635141756367
2011-02-26 02:00:00,12.101496360446719
2011-02-26 03:00:00,8.95425680135654
2011-02-26 04:00:00,2.4713565934985695
2011-02-26 05:00:00,2.3741387149876068
2011-02-26 06:00:00,3.3196823678899703
2011-02-26 07:00:00,10.301751907684464
2011-02-26 08:00:00,28.627656723131473
2011-02-26 09:00:00,52.589868623253885
2011-02-26 10:00:00,88.74219373230056
2011-02-26 11:00:00,113.35951665405483
2011-02-26 12:00:00,132.15789778719488
2011-02-26 13:00:00,125.30159150196599
2011-02-26 14:00:00,128.06836906663315
2011-02-26 15:00:00,127.53083223492209
2011-02-26 16:00:00,122.9608309118624
2011-02-26 17:00:00,115.88275586820444
2011-02-26 18:00:00,101.22925490244343
2011-02-26 19:00:00,75.59915704082552
2011-02-26 20:00:00,67.03553505358876
2011-02-26 21:00:00,51.91783660242832
2011-02-26 22:00:00,43.510197418729504
2011-02-26 23:00:00,34.98756821600451
2011-02-27 00:00:00,25.937738017825545
2011-02-27 01:00:00,23.58099765167337
2011-02-27 02:00:00,18.64225823071508
2011-02-27 03:00:00,10.747462284148533
2011-02-27 04:00:00,3.1489121149920134
2011-02-27 06:00:00,1.9873616085657217
2011-02-27 07:00:00,6.171660015798427
2011-02-27 08:00:00,18.63101783015076
2011-02-27 09:00:00,41.85705840535311
2011-02-27 10:00:00,89.70005889840738
2011-02-27 11:00:00,126.22907491551673
2011-02-27 12:00:00,175.87216580120287
2011-02-27 13:00:00,174.15407331716585
2011-02-27 14:00:00,169.98598787030815
2011-02-27 15:00:00,202.21922114242852
2011-02-27 16:00:00,234.74941472261483
2011-02-27 17:00:00,124.29172080515997
2011-02-27 18:00:00,95.85559310445426
2011-02-27 19:00:00,82.04441110273285
2011-02-27 20:00:00,68.38115345179052
2011-02-27 21:00:00,57.00872118751327
2011-02-27 22:00:00,43.384737678624795
2011-02-27 23:00:00,24.634437007282393
2011-02-28 00:00:00,13.274732598249898
2011-02-28 01:00:00,3.4309528420879287
2011-02-28 03:00:00,1.1101776023328846
2011-02-28 05:00:00,5.04549809829556
2011-02-28 06:00:00,32.799368430376255
2011-02-28 07:00:00,84.88577275035095
2011-02-28 08:00:00,174.33761900443207
2011-02-28 09:00:00,114.92933007451171
2011-02-28 10:00:00,74.58829413004776
2011-02-28 11:00:00,91.82554079655868
2011-02-28 12:00:00,110.73087500403368
2011-02-28 13:00:00,23.552703423791638
2011-02-28 14:00:00,11.774511939673923
2011-02-28 15:00:00,14.01575040198559
2011-02-28 16:00:00,42.56081439828582
2011-02-28 17:00:00,52.29509993150062
2011-02-28 18:00:00,112.66597689381163
2011-02-28 19:00:00,24.13351046913959
2011-02-28 20:00:00,17.552782288090157
2011-02-28 21:00:00,38.71175617165597
2011-02-28 22:00:00,14.25801255877842
2011-02-28 23:00:00,12.309562869756167
2011-03-20 00:00:00,37.750123790585995
2011-03-20 01:00:00,26.973662230491442
2011-03-20 02:00:00,20.00498750004105
2011-03-20 03:00:00,11.3461456200954
2011-03-20 04:00:00,1.9325190857783765
2011-03-20 05:00:00,1.985440792337215
2011-03-20 06:00:00,2.4406747511276876
2011-03-20 07:00:00,5.775484116917648
2011-03-20 08:00:00,22.546951065646045
2011-03-20 09:00:00,45.33663296086795
2011-03-20 10:00:00,104.01034466412963
2011-03-20 11:00:00,132.90661657140626
2011-03-20 12:00:00,161.59736748749836
2011-03-20 13:00:00,177.0769651612962
2011-03-20 14:00:00,171.2388287575864
2011-03-20 15:00:00,169.91510580427934
2011-03-20 16:00:00,162.4058418526961
2011-03-20 17:00:00,121.76160908614217
2011-03-20 18:00:00,93.28429927830378
2011-03-20 19:00:00,60.48913388273621
2011-03-20 20:00:00,51.82753298869922
2011-03-20 21:00:00,38.43530324956682
2011-03-20 22:00:00,33.27777176494326
2011-03-20 23:00:00,16.43665549343354
2011-03-21 00:00:00,14.056356956762334
2011-03-21 01:00:00,6.3430355789142965
2011-03-21 02:00:00,3.7659907938293067
2011-03-21 03:00:00,2.341908148719822
2011-03-21 05:00:00,9.202163993321628
2011-03-21 06:00:00,35.31502221673079
2011-03-21 07:00:00,48.78146248992759
2011-03-21 08:00:00,151.14642795827717
2011-03-21 09:00:00,87.98061060576629
2011-03-21 10:00:00,70.41136039289205
2011-03-21 11:00:00,83.79593169465701
2011-03-21 12:00:00,106.79336862177801
2011-03-21 13:00:00,140.02397806747342
2011-03-21 14:00:00,133.19756519117738
2011-03-21 15:00:00,148.71181097536086
2011-03-21 16:00:00,211.72470289364256
2011-03-21 17:00:00,477.6743519117257
2011-03-21 18:00:00,447.6687290078074
2011-03-21 19:00:00,341.6283904835829
2011-03-21 20:00:00,258.6633816476696
2011-03-21 21:00:00,105.25640316607698
2011-03-21 22:00:00,83.94072252014048
2011-03-21 23:00:00,52.439329417761755
2011-03-22 00:00:00,31.963190691492052
2011-03-22 01:00:00,9.460260322380178
2011-03-22 02:00:00,7.257059534560776
2011-03-22 03:00:00,4.116794954775177
2011-03-22 04:00:00,3.8466728998182544
2011-03-22 05:00:00,14.544312721808415
2011-03-22 06:00:00,73.20224838143372
2011-03-22 07:00:00,153.1653652610111
2011-03-22 08:00:00,288.2996300496263
2011-03-22 09:00:00,148.53376666083918
2011-03-22 10:00:00,85.66618187055316
2011-03-22 11:00:00,98.36362638365338
2011-03-22 12:00:00,142.0989657806643
2011-03-22 13:00:00,153.91250384465656
2011-03-22 14:00:00,135.04373360970843
2011-03-22 15:00:00,146.5283668649476
2011-03-22 16:00:00,243.57834298624283
2011-03-22 17:00:00,476.3578913395645
2011-03-22 18:00:00,472.36129326284237
2011-03-22 19:00:00,219.45737246325902
2011-03-22 20:00:00,152.69061201235672
2011-03-22 21:00:00,105.69498146994572
2011-03-22 22:00:00,80.14709433119685
2011-03-22 23:00:00,43.249484248411015
2011-03-23 00:00:00,17.15286886579036
2011-03-23 01:00:00,5.629957383329777
2011-03-23 02:00:00,3.465941588346853
2011-03-23 03:00:00,2.564379783214095
2011-03-23 05:00:00,9.58302920130491
2011-03-23 06:00:00,52.96360404552737
2011-03-23 07:00:00,97.49068151103484
2011-03-23 08:00:00,236.37034133193086
2011-03-23 09:00:00,109.90660481072867
2011-03-23 10:00:00,50.405111958293205
2011-03-23 11:00:00,53.72249674735773
2011-03-23 12:00:00,47.90691687723597
2011-03-23 13:00:00,41.927961731428695
2011-03-23 14:00:00,67.31521920291317
2011-03-23 15:00:00,88.43070436022985
2011-03-23 16:00:00,140.86509584512132
2011-03-23 17:00:00,313.1406582961763
2011-03-23 18:00:00,156.00101153923575
2011-03-23 19:00:00,113.90990782393084
2011-03-23 20:00:00,22.983424008612
2011-03-23 21:00:00,19.488060028136626
2011-03-23 22:00:00,45.1318397053519
2011-03-23 23:00:00,23.020291758919573
2011-03-24 00:00:00,9.653485023398915
2011-03-24 01:00:00,5.053310875198931
2011-03-24 02:00:00,3.960095288473986
2011-03-24 03:00:00,2.3270476833990537
2011-03-24 04:00:00,2.2818901409113037
2011-03-24 05:00:00,10.761483948968491
2011-03-24 06:00:00,53.45126809822838
2011-03-24 07:00:00,73.24243470459358
2011-03-24 08:00:00,159.9791240468512
2011-03-24 09:00:00,105.09981823940707
2011-03-24 10:00:00,43.55868717008971
2011-03-24 11:00:00,54.4038016056826
2011-03-24 12:00:00,87.01055909890087
2011-03-24 13:00:00,94.47961266527142
2011-03-24 14:00:00,80.79257213526306
2011-03-24 15:00:00,84.21734561848848
2011-03-24 16:00:00,105.10366588116096
2011-03-24 17:00:00,221.7730115901771
2011-03-24 18:00:00,213.23288863638913
2011-03-24 19:00:00,157.6434566957723
2011-03-24 20:00:00,102.84940591490157
2011-03-24 21:00:00,82.14787484026668
2011-03-24 22:00:00,61.35811029567392
2011-03-24 23:00:00,41.41340196264783
2011-03-25 00:00:00,20.723497476129996
2011-03-25 01:00:00,8.474056810130422
2011-03-25 02:00:00,3.799709149485137
2011-03-25 03:00:00,2.505367761689714
2011-03-25 04:00:00,2.252005705740066
2011-03-25 05:00:00,9.829385738610528
2011-03-25 06:00:00,57.97516109236959
2011-03-25 07:00:00,121.12460046922513
2011-03-25 08:00:00,264.0197538271043
2011-03-25 09:00:00,159.24278725591248
2011-03-25 10:00:00,76.38466037179458
2011-03-25 11:00:00,102.49716839026686
2011-03-25 12:00:00,123.4375828685008
2011-03-25 13:00:00,121.34048413416187
2011-03-25 14:00:00,127.52441529794399
2011-03-25 15:00:00,109.06169281980145
2011-03-25 16:00:00,131.90838793172702
2011-03-25 17:00:00,241.13635995243013
2011-03-25 18:00:00,221.69409351637483
2011-03-25 19:00:00,125.23507414143266
2011-03-25 20:00:00,94.79156661505773
2011-03-25 21:00:00,72.76204931301636
2011-03-25 22:00:00,54.84428568390143
2011-03-25 23:00:00,43.75575175993193
2011-03-26 00:00:00,40.26833203933926
2011-03-26 01:00:00,30.78310027902469
2011-03-26 02:00:00,24.49064314057252
2011-03-26 03:00:00,11.144680265674276
2011-03-26 04:00:00,3.6210547349205857
2011-03-26 05:00:00,3.797960754037102
2011-03-26 06:00:00,8.33248647120284
2011-03-26 07:00:00,15.661209496967096
2011-03-26 08:00:00,49.21388422224603
2011-03-26 09:00:00,78.96624326947357
2011-03-26 10:00:00,129.51338409684234
2011-03-26 11:00:00,149.46502751469743
2011-03-26 12:00:00,172.8721088499805
2011-03-26 13:00:00,177.23946978333908
2011-03-26 14:00:00,175.93408563891097
2011-03-26 15:00:00,196.08906633954385
2011-03-26 16:00:00,197.74026013637754
2011-03-26 17:00:00,140.87167934341437
2011-03-26 18:00:00,118.31376586226345
2011-03-26 19:00:00,93.99066973772312
2011-03-26 20:00:00,75.91498824343003
2011-03-26 21:00:00,56.32144754739797
2011-03-26 22:00:00,50.04868772449551
2011-03-26 23:00:00,42.24023009819938
2011-03-27 00:00:00,40.87882669557578
2011-03-27 01:00:00,31.611088556516627
2011-03-27 02:00:00,28.029886838714482
2011-03-27 03:00:00,11.025348695916334
2011-03-27 04:00:00,3.776815426838243
2011-03-27 06:00:00,6.831138507404923
2011-03-27 07:00:00,10.955849351188537
2011-03-27 08:00:00,27.11531847499783
2011-03-27 09:00:00,71.15008789797889
2011-03-27 10:00:00,103.32987323100348
2011-03-27 11:00:00,140.34604286061418
2011-03-27 12:00:00,162.12568657888693
2011-03-27 13:00:00,171.78052211090474
2011-03-27 14:00:00,169.9056852789912
2011-03-27 15:00:00,178.42260461052308
2011-03-27 16:00:00,195.33635831621206
2011-03-27 17:00:00,135.42250128293895
2011-03-27 18:00:00,100.82643843626444
2011-03-27 19:00:00,78.10878314578775
2011-03-27 20:00:00,64.76854089118618
2011-03-27 21:00:00,50.699987838887566
2011-03-27 22:00:00,39.93821143113744
2011-03-27 23:00:00,25.312557983342113
2011-03-28 00:00:00,10.766640646155093
2011-03-28 01:00:00,5.379382150674686
2011-03-28 02:00:00,3.4881323081805267
2011-03-28 03:00:00,2.2925697822981213
2011-03-28 05:00:00,9.088125319940392
2011-03-28 06:00:00,49.93874946270729
2011-03-28 07:00:00,108.13416291796034
2011-03-28 08:00:00,255.0372384104101
2011-03-28 09:00:00,129.22268908004162
2011-03-28 10:00:00,62.29844837252577
2011-03-28 11:00:00,63.99095537979217
2011-03-28 12:00:00,84.58498372829239
2011-03-28 13:00:00,84.78970919328766
2011-03-28 14:00:00,87.43439261227914
2011-03-28 15:00:00,86.42950548069658
